Symbol,Date,Funding Rate
BTC-USDT,2022-12-18 08:00:00,0.0001
BTC-USDT,2022-12-18 16:00:00,-2.2e-05
BTC-USDT,2022-12-19 00:00:00,0.0001
BTC-USDT,2022-12-19 08:00:00,6.4e-05
BTC-USDT,2022-12-19 16:00:00,7.3e-05
BTC-USDT,2022-12-20 00:00:00,0.0001
BTC-USDT,2022-12-20 08:00:00,2.2e-05
BTC-USDT,2022-12-20 16:00:00,5.9e-05
BTC-USDT,2022-12-21 00:00:00,5.2e-05
BTC-USDT,2022-12-21 08:00:00,5.7e-05
BTC-USDT,2022-12-21 16:00:00,4.5e-05
BTC-USDT,2022-12-22 00:00:00,4.3e-05
BTC-USDT,2022-12-22 08:00:00,3.8e-05
BTC-USDT,2022-12-22 16:00:00,0.0001
BTC-USDT,2022-12-23 00:00:00,0.0001
BTC-USDT,2022-12-23 08:00:00,0.0001
BTC-USDT,2022-12-23 16:00:00,6.7e-05
BTC-USDT,2022-12-24 00:00:00,0.0001
BTC-USDT,2022-12-24 08:00:00,2e-05
BTC-USDT,2022-12-24 16:00:00,2.7e-05
BTC-USDT,2022-12-25 00:00:00,1.9e-05
BTC-USDT,2022-12-25 08:00:00,0.0001
BTC-USDT,2022-12-25 16:00:00,4.2e-05
BTC-USDT,2022-12-26 00:00:00,-3e-06
BTC-USDT,2022-12-26 08:00:00,-1.2e-05
BTC-USDT,2022-12-26 16:00:00,9e-06
BTC-USDT,2022-12-27 00:00:00,2.3e-05
BTC-USDT,2022-12-27 08:00:00,-2.9e-05
BTC-USDT,2022-12-27 16:00:00,4.6e-05
BTC-USDT,2022-12-28 00:00:00,0.0001
BTC-USDT,2022-12-28 08:00:00,0.0001
BTC-USDT,2022-12-28 16:00:00,0.0001
BTC-USDT,2022-12-29 00:00:00,0.0001
BTC-USDT,2022-12-29 08:00:00,0.0001
BTC-USDT,2022-12-29 16:00:00,0.0001
BTC-USDT,2022-12-30 00:00:00,9.3e-05
BTC-USDT,2022-12-30 08:00:00,0.0001
BTC-USDT,2022-12-30 16:00:00,0.0001
BTC-USDT,2022-12-31 00:00:00,9.3e-05
BTC-USDT,2022-12-31 08:00:00,0.0001
BTC-USDT,2022-12-31 16:00:00,0.0001
BTC-USDT,2023-01-01 00:00:00,0.0001
BTC-USDT,2023-01-01 08:00:00,0.0001
BTC-USDT,2023-01-01 16:00:00,9e-06
BTC-USDT,2023-01-02 00:00:00,7e-06
BTC-USDT,2023-01-02 08:00:00,7e-06
BTC-USDT,2023-01-02 16:00:00,0.0
BTC-USDT,2023-01-03 00:00:00,3.5e-05
BTC-USDT,2023-01-03 08:00:00,5e-05
BTC-USDT,2023-01-03 16:00:00,-4e-06
BTC-USDT,2023-01-04 00:00:00,2.6e-05
BTC-USDT,2023-01-04 08:00:00,-7.8e-05
BTC-USDT,2023-01-04 16:00:00,2e-06
BTC-USDT,2023-01-05 00:00:00,1.6e-05
BTC-USDT,2023-01-05 08:00:00,2.6e-05
BTC-USDT,2023-01-05 16:00:00,7e-06
BTC-USDT,2023-01-06 00:00:00,-2.8e-05
BTC-USDT,2023-01-06 08:00:00,8e-06
BTC-USDT,2023-01-06 16:00:00,7.6e-05
BTC-USDT,2023-01-07 00:00:00,-0.000121
BTC-USDT,2023-01-07 08:00:00,-7.3e-05
BTC-USDT,2023-01-07 16:00:00,3.8e-05
BTC-USDT,2023-01-08 00:00:00,1.1e-05
BTC-USDT,2023-01-08 08:00:00,-0.0001
BTC-USDT,2023-01-08 16:00:00,-3.3e-05
BTC-USDT,2023-01-09 00:00:00,-2.5e-05
BTC-USDT,2023-01-09 08:00:00,-8.3e-05
BTC-USDT,2023-01-09 16:00:00,-6.3e-05
BTC-USDT,2023-01-10 00:00:00,-9.2e-05
BTC-USDT,2023-01-10 08:00:00,4.4e-05
BTC-USDT,2023-01-10 16:00:00,-3e-06
BTC-USDT,2023-01-11 00:00:00,-0.000231
BTC-USDT,2023-01-11 08:00:00,-8.4e-05
BTC-USDT,2023-01-11 16:00:00,-9e-06
BTC-USDT,2023-01-12 00:00:00,-5.4e-05
BTC-USDT,2023-01-12 08:00:00,5e-06
BTC-USDT,2023-01-12 16:00:00,9.5e-05
BTC-USDT,2023-01-13 00:00:00,6.1e-05
BTC-USDT,2023-01-13 08:00:00,0.0001
BTC-USDT,2023-01-13 16:00:00,1.4e-05
BTC-USDT,2023-01-14 00:00:00,-6.8e-05
BTC-USDT,2023-01-14 08:00:00,0.0001
BTC-USDT,2023-01-14 16:00:00,0.0001
BTC-USDT,2023-01-15 00:00:00,0.0001
BTC-USDT,2023-01-15 08:00:00,0.0001
BTC-USDT,2023-01-15 16:00:00,0.0001
BTC-USDT,2023-01-16 00:00:00,0.0001
BTC-USDT,2023-01-16 08:00:00,0.0001
BTC-USDT,2023-01-16 16:00:00,0.0001
BTC-USDT,2023-01-17 00:00:00,0.0001
BTC-USDT,2023-01-17 08:00:00,0.0001
BTC-USDT,2023-01-17 16:00:00,5.2e-05
BTC-USDT,2023-01-18 00:00:00,0.0001
BTC-USDT,2023-01-18 08:00:00,9.5e-05
BTC-USDT,2023-01-18 16:00:00,0.0001
BTC-USDT,2023-01-19 00:00:00,0.0001
BTC-USDT,2023-01-19 08:00:00,0.0001
BTC-USDT,2023-01-19 16:00:00,0.0001
BTC-USDT,2023-01-20 00:00:00,6.8e-05
BTC-USDT,2023-01-20 08:00:00,2.7e-05
BTC-USDT,2023-01-20 16:00:00,5.6e-05
BTC-USDT,2023-01-21 00:00:00,-7e-06
BTC-USDT,2023-01-21 08:00:00,-7.8e-05
BTC-USDT,2023-01-21 16:00:00,0.0001
BTC-USDT,2023-01-22 00:00:00,0.0001
BTC-USDT,2023-01-22 08:00:00,0.0001
BTC-USDT,2023-01-22 16:00:00,0.0001
BTC-USDT,2023-01-23 00:00:00,0.0001
BTC-USDT,2023-01-23 08:00:00,0.0001
BTC-USDT,2023-01-23 16:00:00,0.0001
BTC-USDT,2023-01-24 00:00:00,0.0001
BTC-USDT,2023-01-24 08:00:00,-1.3e-05
BTC-USDT,2023-01-24 16:00:00,9.5e-05
BTC-USDT,2023-01-25 00:00:00,0.0001
BTC-USDT,2023-01-25 08:00:00,0.0001
BTC-USDT,2023-01-25 16:00:00,0.0001
BTC-USDT,2023-01-26 00:00:00,0.0001
BTC-USDT,2023-01-26 08:00:00,0.0001
BTC-USDT,2023-01-26 16:00:00,0.0001
BTC-USDT,2023-01-27 00:00:00,0.0001
BTC-USDT,2023-01-27 08:00:00,4.5e-05
BTC-USDT,2023-01-27 16:00:00,0.0001
BTC-USDT,2023-01-28 00:00:00,0.0001
BTC-USDT,2023-01-28 08:00:00,2.4e-05
BTC-USDT,2023-01-28 16:00:00,0.0001
BTC-USDT,2023-01-29 00:00:00,0.0001
BTC-USDT,2023-01-29 08:00:00,0.0001
BTC-USDT,2023-01-29 16:00:00,0.0001
BTC-USDT,2023-01-30 00:00:00,8.6e-05
BTC-USDT,2023-01-30 08:00:00,0.0001
BTC-USDT,2023-01-30 16:00:00,0.0001
BTC-USDT,2023-01-31 00:00:00,0.0001
BTC-USDT,2023-01-31 08:00:00,0.0001
BTC-USDT,2023-01-31 16:00:00,7e-05
BTC-USDT,2023-02-01 00:00:00,8.1e-05
BTC-USDT,2023-02-01 08:00:00,8.4e-05
BTC-USDT,2023-02-01 16:00:00,0.0001
BTC-USDT,2023-02-02 00:00:00,0.0001
BTC-USDT,2023-02-02 08:00:00,0.0001
BTC-USDT,2023-02-02 16:00:00,0.0001
BTC-USDT,2023-02-03 00:00:00,0.0001
BTC-USDT,2023-02-03 08:00:00,0.0001
BTC-USDT,2023-02-03 16:00:00,0.0001
BTC-USDT,2023-02-04 00:00:00,0.0001
BTC-USDT,2023-02-04 08:00:00,0.0001
BTC-USDT,2023-02-04 16:00:00,0.0001
BTC-USDT,2023-02-05 00:00:00,0.0001
BTC-USDT,2023-02-05 08:00:00,0.0001
BTC-USDT,2023-02-05 16:00:00,0.0001
BTC-USDT,2023-02-06 00:00:00,0.0001
BTC-USDT,2023-02-06 08:00:00,0.0001
BTC-USDT,2023-02-06 16:00:00,0.0001
BTC-USDT,2023-02-07 00:00:00,0.0001
BTC-USDT,2023-02-07 08:00:00,7.4e-05
BTC-USDT,2023-02-07 16:00:00,4.5e-05
BTC-USDT,2023-02-08 00:00:00,5.9e-05
BTC-USDT,2023-02-08 08:00:00,8.1e-05
BTC-USDT,2023-02-08 16:00:00,7.9e-05
BTC-USDT,2023-02-09 00:00:00,0.0001
BTC-USDT,2023-02-09 08:00:00,0.0001
BTC-USDT,2023-02-09 16:00:00,6.2e-05
BTC-USDT,2023-02-10 00:00:00,0.0001
BTC-USDT,2023-02-10 08:00:00,0.0001
BTC-USDT,2023-02-10 16:00:00,8.2e-05
BTC-USDT,2023-02-11 00:00:00,7.1e-05
BTC-USDT,2023-02-11 08:00:00,2.2e-05
BTC-USDT,2023-02-11 16:00:00,3.8e-05
BTC-USDT,2023-02-12 00:00:00,4.9e-05
BTC-USDT,2023-02-12 08:00:00,4.6e-05
BTC-USDT,2023-02-12 16:00:00,-2.8e-05
BTC-USDT,2023-02-13 00:00:00,-2.8e-05
BTC-USDT,2023-02-13 08:00:00,-2.3e-05
BTC-USDT,2023-02-13 16:00:00,5.3e-05
BTC-USDT,2023-02-14 00:00:00,3.8e-05
BTC-USDT,2023-02-14 08:00:00,3.3e-05
BTC-USDT,2023-02-14 16:00:00,4.2e-05
BTC-USDT,2023-02-15 00:00:00,-2.8e-05
BTC-USDT,2023-02-15 08:00:00,-1.2e-05
BTC-USDT,2023-02-15 16:00:00,2.4e-05
BTC-USDT,2023-02-16 00:00:00,6.1e-05
BTC-USDT,2023-02-16 08:00:00,0.0001
BTC-USDT,2023-02-16 16:00:00,0.0001
BTC-USDT,2023-02-17 00:00:00,0.0001
BTC-USDT,2023-02-17 08:00:00,0.0001
BTC-USDT,2023-02-17 16:00:00,0.0001
BTC-USDT,2023-02-18 00:00:00,0.0001
BTC-USDT,2023-02-18 08:00:00,0.0001
BTC-USDT,2023-02-18 16:00:00,0.0001
BTC-USDT,2023-02-19 00:00:00,0.0001
BTC-USDT,2023-02-19 08:00:00,0.0001
BTC-USDT,2023-02-19 16:00:00,0.0001
BTC-USDT,2023-02-20 00:00:00,0.0001
BTC-USDT,2023-02-20 08:00:00,0.0001
BTC-USDT,2023-02-20 16:00:00,0.0001
BTC-USDT,2023-02-21 00:00:00,0.0001
BTC-USDT,2023-02-21 08:00:00,0.0001
BTC-USDT,2023-02-21 16:00:00,0.0001
BTC-USDT,2023-02-22 00:00:00,0.0001
BTC-USDT,2023-02-22 08:00:00,0.0001
BTC-USDT,2023-02-22 16:00:00,0.0001
BTC-USDT,2023-02-23 00:00:00,0.0001
BTC-USDT,2023-02-23 08:00:00,1e-05
BTC-USDT,2023-02-23 16:00:00,6.7e-05
BTC-USDT,2023-02-24 00:00:00,0.0001
BTC-USDT,2023-02-24 08:00:00,7.4e-05
BTC-USDT,2023-02-24 16:00:00,8.8e-05
BTC-USDT,2023-02-25 00:00:00,8.9e-05
BTC-USDT,2023-02-25 08:00:00,4.9e-05
BTC-USDT,2023-02-25 16:00:00,1.4e-05
BTC-USDT,2023-02-26 00:00:00,5.3e-05
BTC-USDT,2023-02-26 08:00:00,-1.4e-05
BTC-USDT,2023-02-26 16:00:00,1.9e-05
BTC-USDT,2023-02-27 00:00:00,9e-06
BTC-USDT,2023-02-27 08:00:00,-1.3e-05
BTC-USDT,2023-02-27 16:00:00,-4.3e-05
BTC-USDT,2023-02-28 00:00:00,1e-05
BTC-USDT,2023-02-28 08:00:00,0.0
BTC-USDT,2023-02-28 16:00:00,1.8e-05
BTC-USDT,2023-03-01 00:00:00,2.8e-05
BTC-USDT,2023-03-01 08:00:00,-8e-06
BTC-USDT,2023-03-01 16:00:00,7.1e-05
BTC-USDT,2023-03-02 00:00:00,6.1e-05
BTC-USDT,2023-03-02 08:00:00,5.1e-05
BTC-USDT,2023-03-02 16:00:00,9.4e-05
BTC-USDT,2023-03-03 00:00:00,9.5e-05
BTC-USDT,2023-03-03 08:00:00,-1.4e-05
BTC-USDT,2023-03-03 16:00:00,6.1e-05
BTC-USDT,2023-03-04 00:00:00,2.1e-05
BTC-USDT,2023-03-04 08:00:00,1.1e-05
BTC-USDT,2023-03-04 16:00:00,2.6e-05
BTC-USDT,2023-03-05 00:00:00,5e-05
BTC-USDT,2023-03-05 08:00:00,-1e-05
BTC-USDT,2023-03-05 16:00:00,-2.1e-05
BTC-USDT,2023-03-06 00:00:00,1.9e-05
BTC-USDT,2023-03-06 08:00:00,5e-06
BTC-USDT,2023-03-06 16:00:00,1.5e-05
BTC-USDT,2023-03-07 00:00:00,-1.6e-05
BTC-USDT,2023-03-07 08:00:00,3.5e-05
BTC-USDT,2023-03-07 16:00:00,7.5e-05
BTC-USDT,2023-03-08 00:00:00,6.5e-05
BTC-USDT,2023-03-08 08:00:00,4.4e-05
BTC-USDT,2023-03-08 16:00:00,6.4e-05
BTC-USDT,2023-03-09 00:00:00,0.0001
BTC-USDT,2023-03-09 08:00:00,0.0001
BTC-USDT,2023-03-09 16:00:00,0.0001
BTC-USDT,2023-03-10 00:00:00,-1.7e-05
BTC-USDT,2023-03-10 08:00:00,-4e-05
BTC-USDT,2023-03-10 16:00:00,-2e-05
BTC-USDT,2023-03-11 00:00:00,-2.8e-05
BTC-USDT,2023-03-11 08:00:00,-5.8e-05
BTC-USDT,2023-03-11 16:00:00,-1.1e-05
BTC-USDT,2023-03-12 00:00:00,-9.4e-05
BTC-USDT,2023-03-12 08:00:00,-9e-06
BTC-USDT,2023-03-12 16:00:00,7e-06
BTC-USDT,2023-03-13 00:00:00,-6.3e-05
BTC-USDT,2023-03-13 08:00:00,-0.000133
BTC-USDT,2023-03-13 16:00:00,-2.4e-05
BTC-USDT,2023-03-14 00:00:00,0.0001
BTC-USDT,2023-03-14 08:00:00,0.0001
BTC-USDT,2023-03-14 16:00:00,0.0001
BTC-USDT,2023-03-15 00:00:00,-0.000181
BTC-USDT,2023-03-15 08:00:00,-3e-05
BTC-USDT,2023-03-15 16:00:00,5e-05
BTC-USDT,2023-03-16 00:00:00,0.0001
BTC-USDT,2023-03-16 08:00:00,-3.7e-05
BTC-USDT,2023-03-16 16:00:00,0.0001
BTC-USDT,2023-03-17 00:00:00,1e-05
BTC-USDT,2023-03-17 08:00:00,-3e-05
BTC-USDT,2023-03-17 16:00:00,-0.000145
BTC-USDT,2023-03-18 00:00:00,7.4e-05
BTC-USDT,2023-03-18 08:00:00,4e-05
BTC-USDT,2023-03-18 16:00:00,8.5e-05
BTC-USDT,2023-03-19 00:00:00,9e-05
BTC-USDT,2023-03-19 08:00:00,7.2e-05
BTC-USDT,2023-03-19 16:00:00,-6.4e-05
BTC-USDT,2023-03-20 00:00:00,5.7e-05
BTC-USDT,2023-03-20 08:00:00,-1e-06
BTC-USDT,2023-03-20 16:00:00,3e-06
BTC-USDT,2023-03-21 00:00:00,2e-06
BTC-USDT,2023-03-21 08:00:00,-4e-05
BTC-USDT,2023-03-21 16:00:00,-5.7e-05
BTC-USDT,2023-03-22 00:00:00,-6.2e-05
BTC-USDT,2023-03-22 08:00:00,-5.3e-05
BTC-USDT,2023-03-22 16:00:00,-3.4e-05
BTC-USDT,2023-03-23 00:00:00,-2.8e-05
BTC-USDT,2023-03-23 08:00:00,-4.4e-05
BTC-USDT,2023-03-23 16:00:00,3.6e-05
BTC-USDT,2023-03-24 00:00:00,3.8e-05
BTC-USDT,2023-03-24 08:00:00,3.8e-05
BTC-USDT,2023-03-24 16:00:00,-0.000127
BTC-USDT,2023-03-25 00:00:00,4.9e-05
BTC-USDT,2023-03-25 08:00:00,-3e-05
BTC-USDT,2023-03-25 16:00:00,5e-06
BTC-USDT,2023-03-26 00:00:00,3.5e-05
BTC-USDT,2023-03-26 08:00:00,-2e-05
BTC-USDT,2023-03-26 16:00:00,-6.6e-05
BTC-USDT,2023-03-27 00:00:00,-6.1e-05
BTC-USDT,2023-03-27 08:00:00,-5.7e-05
BTC-USDT,2023-03-27 16:00:00,6e-06
BTC-USDT,2023-03-28 00:00:00,4e-05
BTC-USDT,2023-03-28 08:00:00,4.4e-05
BTC-USDT,2023-03-28 16:00:00,7e-05
BTC-USDT,2023-03-29 00:00:00,-2e-06
BTC-USDT,2023-03-29 08:00:00,-7.2e-05
BTC-USDT,2023-03-29 16:00:00,-5.2e-05
BTC-USDT,2023-03-30 00:00:00,-3.7e-05
BTC-USDT,2023-03-30 08:00:00,-6.1e-05
BTC-USDT,2023-03-30 16:00:00,-4.8e-05
BTC-USDT,2023-03-31 00:00:00,2.1e-05
BTC-USDT,2023-03-31 08:00:00,4.6e-05
BTC-USDT,2023-03-31 16:00:00,3e-06
BTC-USDT,2023-04-01 00:00:00,-3.9e-05
BTC-USDT,2023-04-01 08:00:00,-2e-06
BTC-USDT,2023-04-01 16:00:00,8e-06
BTC-USDT,2023-04-02 00:00:00,-3.3e-05
BTC-USDT,2023-04-02 08:00:00,-4.2e-05
BTC-USDT,2023-04-02 16:00:00,5e-05
BTC-USDT,2023-04-03 00:00:00,7.2e-05
BTC-USDT,2023-04-03 08:00:00,4.8e-05
BTC-USDT,2023-04-03 16:00:00,-2.1e-05
BTC-USDT,2023-04-04 00:00:00,2.2e-05
BTC-USDT,2023-04-04 08:00:00,-1e-06
BTC-USDT,2023-04-04 16:00:00,-2.8e-05
BTC-USDT,2023-04-05 00:00:00,2.7e-05
BTC-USDT,2023-04-05 08:00:00,-2.2e-05
BTC-USDT,2023-04-05 16:00:00,4.7e-05
BTC-USDT,2023-04-06 00:00:00,8.2e-05
BTC-USDT,2023-04-06 08:00:00,7.1e-05
BTC-USDT,2023-04-06 16:00:00,3.8e-05
BTC-USDT,2023-04-07 00:00:00,2.2e-05
BTC-USDT,2023-04-07 08:00:00,6.7e-05
BTC-USDT,2023-04-07 16:00:00,0.0001
BTC-USDT,2023-04-08 00:00:00,7.2e-05
BTC-USDT,2023-04-08 08:00:00,-2.3e-05
BTC-USDT,2023-04-08 16:00:00,4.7e-05
BTC-USDT,2023-04-09 00:00:00,5.9e-05
BTC-USDT,2023-04-09 08:00:00,4.5e-05
BTC-USDT,2023-04-09 16:00:00,0.0001
BTC-USDT,2023-04-10 00:00:00,9e-06
BTC-USDT,2023-04-10 08:00:00,2.7e-05
BTC-USDT,2023-04-10 16:00:00,-1.6e-05
BTC-USDT,2023-04-11 00:00:00,-5.8e-05
BTC-USDT,2023-04-11 08:00:00,-3.4e-05
BTC-USDT,2023-04-11 16:00:00,3.5e-05
BTC-USDT,2023-04-12 00:00:00,2e-06
BTC-USDT,2023-04-12 08:00:00,4.4e-05
BTC-USDT,2023-04-12 16:00:00,6e-06
BTC-USDT,2023-04-13 00:00:00,4.5e-05
BTC-USDT,2023-04-13 08:00:00,-3.4e-05
BTC-USDT,2023-04-13 16:00:00,1.5e-05
BTC-USDT,2023-04-14 00:00:00,-1.9e-05
BTC-USDT,2023-04-14 08:00:00,0.0001
BTC-USDT,2023-04-14 16:00:00,5.1e-05
BTC-USDT,2023-04-15 00:00:00,-2.7e-05
BTC-USDT,2023-04-15 08:00:00,4.2e-05
BTC-USDT,2023-04-15 16:00:00,3.2e-05
BTC-USDT,2023-04-16 00:00:00,0.0001
BTC-USDT,2023-04-16 08:00:00,0.0001
BTC-USDT,2023-04-16 16:00:00,0.0001
BTC-USDT,2023-04-17 00:00:00,7.1e-05
BTC-USDT,2023-04-17 08:00:00,9.3e-05
BTC-USDT,2023-04-17 16:00:00,0.0001
BTC-USDT,2023-04-18 00:00:00,0.0001
BTC-USDT,2023-04-18 08:00:00,0.0001
BTC-USDT,2023-04-18 16:00:00,-0.000195
BTC-USDT,2023-04-19 00:00:00,-1.2e-05
BTC-USDT,2023-04-19 08:00:00,-7.5e-05
BTC-USDT,2023-04-19 16:00:00,5.1e-05
BTC-USDT,2023-04-20 00:00:00,1.4e-05
BTC-USDT,2023-04-20 08:00:00,-9e-06
BTC-USDT,2023-04-20 16:00:00,6.3e-05
BTC-USDT,2023-04-21 00:00:00,0.0001
BTC-USDT,2023-04-21 08:00:00,0.0001
BTC-USDT,2023-04-21 16:00:00,0.0001
BTC-USDT,2023-04-22 00:00:00,0.0001
BTC-USDT,2023-04-22 08:00:00,9.9e-05
BTC-USDT,2023-04-22 16:00:00,5.9e-05
BTC-USDT,2023-04-23 00:00:00,-3.3e-05
BTC-USDT,2023-04-23 08:00:00,0.0001
BTC-USDT,2023-04-23 16:00:00,0.0001
BTC-USDT,2023-04-24 00:00:00,0.0001
BTC-USDT,2023-04-24 08:00:00,0.0001
BTC-USDT,2023-04-24 16:00:00,0.0001
BTC-USDT,2023-04-25 00:00:00,8.5e-05
BTC-USDT,2023-04-25 08:00:00,0.0001
BTC-USDT,2023-04-25 16:00:00,0.0001
BTC-USDT,2023-04-26 00:00:00,-5e-06
BTC-USDT,2023-04-26 08:00:00,-2.5e-05
BTC-USDT,2023-04-26 16:00:00,-2e-05
BTC-USDT,2023-04-27 00:00:00,2.5e-05
BTC-USDT,2023-04-27 08:00:00,5.4e-05
BTC-USDT,2023-04-27 16:00:00,-2.6e-05
BTC-USDT,2023-04-28 00:00:00,1.6e-05
BTC-USDT,2023-04-28 08:00:00,2.8e-05
BTC-USDT,2023-04-28 16:00:00,5.3e-05
BTC-USDT,2023-04-29 00:00:00,-2.4e-05
BTC-USDT,2023-04-29 08:00:00,-0.000107
BTC-USDT,2023-04-29 16:00:00,4e-06
BTC-USDT,2023-04-30 00:00:00,2.9e-05
BTC-USDT,2023-04-30 08:00:00,2.5e-05
BTC-USDT,2023-04-30 16:00:00,-2.4e-05
BTC-USDT,2023-05-01 00:00:00,1e-05
BTC-USDT,2023-05-01 08:00:00,0.0001
BTC-USDT,2023-05-01 16:00:00,6.1e-05
BTC-USDT,2023-05-02 00:00:00,0.0001
BTC-USDT,2023-05-02 08:00:00,0.0001
BTC-USDT,2023-05-02 16:00:00,7.2e-05
BTC-USDT,2023-05-03 00:00:00,3e-06
BTC-USDT,2023-05-03 08:00:00,9.9e-05
BTC-USDT,2023-05-03 16:00:00,0.0001
BTC-USDT,2023-05-04 00:00:00,5.4e-05
BTC-USDT,2023-05-04 08:00:00,-4.8e-05
BTC-USDT,2023-05-04 16:00:00,-9e-06
BTC-USDT,2023-05-05 00:00:00,5.7e-05
BTC-USDT,2023-05-05 08:00:00,4e-06
BTC-USDT,2023-05-05 16:00:00,0.0001
BTC-USDT,2023-05-06 00:00:00,-1e-06
BTC-USDT,2023-05-06 08:00:00,0.0001
BTC-USDT,2023-05-06 16:00:00,0.0001
BTC-USDT,2023-05-07 00:00:00,-1.2e-05
BTC-USDT,2023-05-07 08:00:00,-2e-05
BTC-USDT,2023-05-07 16:00:00,-3.4e-05
BTC-USDT,2023-05-08 00:00:00,5.3e-05
BTC-USDT,2023-05-08 08:00:00,8.7e-05
BTC-USDT,2023-05-08 16:00:00,4.7e-05
BTC-USDT,2023-05-09 00:00:00,9.8e-05
BTC-USDT,2023-05-09 08:00:00,9.1e-05
BTC-USDT,2023-05-09 16:00:00,7.1e-05
BTC-USDT,2023-05-10 00:00:00,8.3e-05
BTC-USDT,2023-05-10 08:00:00,6.2e-05
BTC-USDT,2023-05-10 16:00:00,2.6e-05
BTC-USDT,2023-05-11 00:00:00,4.1e-05
BTC-USDT,2023-05-11 08:00:00,8e-05
BTC-USDT,2023-05-11 16:00:00,8.5e-05
BTC-USDT,2023-05-12 00:00:00,9.6e-05
BTC-USDT,2023-05-12 08:00:00,9.9e-05
BTC-USDT,2023-05-12 16:00:00,4.6e-05
BTC-USDT,2023-05-13 00:00:00,5.7e-05
BTC-USDT,2023-05-13 08:00:00,2e-06
BTC-USDT,2023-05-13 16:00:00,1.3e-05
BTC-USDT,2023-05-14 00:00:00,2e-05
BTC-USDT,2023-05-14 08:00:00,8e-06
BTC-USDT,2023-05-14 16:00:00,1.3e-05
BTC-USDT,2023-05-15 00:00:00,2e-05
BTC-USDT,2023-05-15 08:00:00,-7.7e-05
BTC-USDT,2023-05-15 16:00:00,-4.2e-05
BTC-USDT,2023-05-16 00:00:00,7.5e-05
BTC-USDT,2023-05-16 08:00:00,4.7e-05
BTC-USDT,2023-05-16 16:00:00,7.7e-05
BTC-USDT,2023-05-17 00:00:00,0.0001
BTC-USDT,2023-05-17 08:00:00,0.0001
BTC-USDT,2023-05-17 16:00:00,0.0001
BTC-USDT,2023-05-18 00:00:00,-1e-05
BTC-USDT,2023-05-18 08:00:00,-8e-06
BTC-USDT,2023-05-18 16:00:00,7.8e-05
BTC-USDT,2023-05-19 00:00:00,0.0001
BTC-USDT,2023-05-19 08:00:00,2.2e-05
BTC-USDT,2023-05-19 16:00:00,2e-06
BTC-USDT,2023-05-20 00:00:00,7.5e-05
BTC-USDT,2023-05-20 08:00:00,4.7e-05
BTC-USDT,2023-05-20 16:00:00,-8e-06
BTC-USDT,2023-05-21 00:00:00,-2.9e-05
BTC-USDT,2023-05-21 08:00:00,3.8e-05
BTC-USDT,2023-05-21 16:00:00,7.6e-05
BTC-USDT,2023-05-22 00:00:00,6e-05
BTC-USDT,2023-05-22 08:00:00,7.1e-05
BTC-USDT,2023-05-22 16:00:00,1.1e-05
BTC-USDT,2023-05-23 00:00:00,4.9e-05
BTC-USDT,2023-05-23 08:00:00,-3.4e-05
BTC-USDT,2023-05-23 16:00:00,2.7e-05
BTC-USDT,2023-05-24 00:00:00,0.0001
BTC-USDT,2023-05-24 08:00:00,0.0001
BTC-USDT,2023-05-24 16:00:00,0.0001
BTC-USDT,2023-05-25 00:00:00,0.0001
BTC-USDT,2023-05-25 08:00:00,6.8e-05
BTC-USDT,2023-05-25 16:00:00,5.7e-05
BTC-USDT,2023-05-26 00:00:00,5.3e-05
BTC-USDT,2023-05-26 08:00:00,6.8e-05
BTC-USDT,2023-05-26 16:00:00,4.7e-05
BTC-USDT,2023-05-27 00:00:00,-5.1e-05
BTC-USDT,2023-05-27 08:00:00,-3.8e-05
BTC-USDT,2023-05-27 16:00:00,9e-05
BTC-USDT,2023-05-28 00:00:00,-1.7e-05
BTC-USDT,2023-05-28 08:00:00,-0.000114
BTC-USDT,2023-05-28 16:00:00,-4.9e-05
BTC-USDT,2023-05-29 00:00:00,3e-06
BTC-USDT,2023-05-29 08:00:00,6.3e-05
BTC-USDT,2023-05-29 16:00:00,7.6e-05
BTC-USDT,2023-05-30 00:00:00,0.0001
BTC-USDT,2023-05-30 08:00:00,4.6e-05
BTC-USDT,2023-05-30 16:00:00,6e-06
BTC-USDT,2023-05-31 00:00:00,4.3e-05
BTC-USDT,2023-05-31 08:00:00,8.4e-05
BTC-USDT,2023-05-31 16:00:00,0.0001
BTC-USDT,2023-06-01 00:00:00,6.6e-05
BTC-USDT,2023-06-01 08:00:00,8.5e-05
BTC-USDT,2023-06-01 16:00:00,0.0001
BTC-USDT,2023-06-02 00:00:00,0.0001
BTC-USDT,2023-06-02 08:00:00,2.7e-05
BTC-USDT,2023-06-02 16:00:00,5.2e-05
BTC-USDT,2023-06-03 00:00:00,2.5e-05
BTC-USDT,2023-06-03 08:00:00,6.1e-05
BTC-USDT,2023-06-03 16:00:00,6e-06
BTC-USDT,2023-06-04 00:00:00,5e-05
BTC-USDT,2023-06-04 08:00:00,6.1e-05
BTC-USDT,2023-06-04 16:00:00,2.4e-05
BTC-USDT,2023-06-05 00:00:00,3.6e-05
BTC-USDT,2023-06-05 08:00:00,0.0001
BTC-USDT,2023-06-05 16:00:00,0.0001
BTC-USDT,2023-06-06 00:00:00,2.5e-05
BTC-USDT,2023-06-06 08:00:00,1.2e-05
BTC-USDT,2023-06-06 16:00:00,2.7e-05
